"Field_Name","Data_Format","Rules_Count","Rule_Codes","JSON_Snippet"
"Aanvullende Productclassificatiewaarde","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""risk_classes"",
      ""message"": ""De ingevulde 'Aanvullende Productclassificatiewaarde' (Risicoklasse) komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Code voor Aanvullende Productclassificatie""
      ],
      ""message"": ""Het veld 'Aanvullende Productclassificatiewaarde' (Risicoklasse) is niet ingevuld, terwijl u wel een 'Code voor Aanvullende Productclassificatie' heeft opgegeven. Deze combinatie is verplicht.""
    }
  ]
}"
"CE Certificaat nummer","alphanumeric","2","75, 122","{
  ""data_format"": ""alphanumeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 15,
      ""message"": ""Het 'CE Certificaat nummer' is te lang. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""122"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_medical_device_high_risk""
      ],
      ""message"": ""Het veld 'CE Certificaat nummer' is niet ingevuld, terwijl dit verplicht is op basis van de ingevulde risicoklasse (IIB of III).""
    }
  ]
}"
"CE Certificaat einddatum","date","3","95, 96, 102","{
  ""data_format"": ""date"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""95"",
      ""condition"": ""invalid_date_format"",
      ""message"": ""De 'CE Certificaat einddatum' heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""96"",
      ""condition"": ""is_in_the_past"",
      ""message"": ""De 'CE Certificaat einddatum' ligt in het verleden. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""CE Certificaat nummer""
      ],
      ""message"": ""Het veld 'CE Certificaat einddatum' is niet ingevuld, terwijl u wel een 'CE Certificaat nummer' heeft opgegeven. Dit veld is dan verplicht.""
    }
  ]
}"
"CE Certificerende instantie","string","2","75, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 50,
      ""message"": ""De 'CE Certificerende instantie' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""CE Certificaat nummer""
      ],
      ""message"": ""Het veld 'CE Certificerende instantie' is niet ingevuld, terwijl u wel een 'CE Certificaat nummer' heeft opgegeven. Dit veld is dan verplicht.""
    }
  ]
}"
"Duurzaam Geproduceerd","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Duurzaam Geproduceerd' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Naam Duurzaamheidslabel","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 50,
      ""message"": ""De 'Naam Duurzaamheidslabel' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Omschrijving Duurzaamheid","string","1","75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 2000,
      ""message"": ""De 'Omschrijving Duurzaamheid' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"CAS nummer","string","2","95, 116","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""95"",
      ""condition"": ""invalid_cas_format"",
      ""message"": ""Het CAS-nummer heeft een ongeldig format. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""116"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_chemical""
      ],
      ""message"": ""Het veld 'CAS-nummer' is niet ingevuld, terwijl we vanuit uw UNSPSC kunnen lezen dat het hier gaat om een chemische stof. Doorgaans is hier een CAS-nummer bij verplicht.""
    }
  ]
}"
"Stofnaam","string","2","75, 117","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 200,
      ""message"": ""De 'Stofnaam' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""117"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""CAS nummer""
      ],
      ""message"": ""Het veld 'Stofnaam' is ingevuld, maar het bijbehorende CAS-nummer ontbreekt. Dit is aanbevolen voor een volledige identificatie.""
    }
  ]
}"
"Brutoformule","string","2","75, 117","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 40,
      ""message"": ""De 'Brutoformule' is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""117"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""CAS nummer""
      ],
      ""message"": ""Het veld 'Brutoformule' is ingevuld, maar het bijbehorende CAS-nummer ontbreekt. Dit is aanbevolen voor een volledige identificatie.""
    }
  ]
}"
"Claim Type Code","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""claimtype_codes"",
      ""message"": ""De ingevulde waarde voor 'Claim Type Code' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Element Claim Code""
      ],
      ""message"": ""Het veld 'Claim Type Code' is ingevuld, maar de bijbehorende 'Element Claim Code' ontbreekt. Deze combinatie is doorgaans verplicht.""
    }
  ]
}"
"Element Claim Code","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""elementclaim_codes"",
      ""message"": ""De ingevulde waarde voor 'Element Claim Code' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Claim Type Code""
      ],
      ""message"": ""Het veld 'Element Claim Code' is ingevuld, maar de bijbehorende 'Claim Type Code' ontbreekt. Deze combinatie is doorgaans verplicht.""
    }
  ]
}"
"UN-nummer Gevaarlijke Stof","numeric_string","1","79","{
  ""data_format"": ""numeric_string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""79"",
      ""condition"": ""is_not_exact_length_numeric"",
      ""params"": 4,
      ""message"": ""Het UN-nummer heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"ADR Gevarenklasse","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""adr_classes"",
      ""message"": ""De ingevulde waarde voor 'ADR Gevarenklasse' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Veiligheidsblad (VIB/SDS)","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Veiligheidsblad (VIB/SDS)' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Link Veiligheidsinformatieblad (SDS)","url","1","95","{
  ""data_format"": ""url"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""95"",
      ""condition"": ""not_starts_with"",
      ""params"": ""https"",
      ""message"": ""De link voor het Veiligheidsinformatieblad heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Eindgebruikersverklaring","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Eindgebruikersverklaring' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Koelgoed","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Koelgoed' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Vriesgoed","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Vriesgoed' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Code Type Temperatuur","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""temp_qualifier_codes"",
      ""message"": ""De ingevulde waarde voor 'Code Type Temperatuur' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Gebruiksaanwijzing Code Referentie","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""params"": [
        ""SRT"",
        ""FPC"",
        ""11""
      ],
      ""message"": ""De ingevulde waarde voor 'Gebruiksaanwijzing Code Referentie' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Maximum Temperatuur","numeric","1","77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Maximum Temperatuur' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Minimum Temperatuur","numeric","1","77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Minimum Temperatuur' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Eenheid van Temperatuur","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""params"": [
        ""CEL"",
        ""FAH"",
        ""KEL""
      ],
      ""message"": ""De ingevulde waarde voor 'Eenheid van Temperatuur' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Bruto Gewicht Verpakkingseenheid","numeric","1","77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Bruto Gewicht Verpakkingseenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Eenheidscode Bruto Gewicht Verpakkingseenheid (UOM)","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'Eenheidscode Bruto Gewicht Verpakkingseenheid (UOM)' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Bruto Gewicht Verpakkingseenheid""
      ],
      ""message"": ""Het veld 'Eenheidscode Bruto Gewicht Verpakkingseenheid (UOM)' is ingevuld, maar de bijbehorende numerieke waarde ontbreekt.""
    }
  ]
}"
"Hoogte","numeric","2","77, 102","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Hoogte' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Eenheidscode Hoogte""
      ],
      ""message"": ""Het veld 'Hoogte' is ingevuld, maar de bijbehorende 'Eenheidscode Hoogte' ontbreekt.""
    }
  ]
}"
"Eenheidscode Hoogte (UOM)","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'Eenheidscode Hoogte (UOM)' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Hoogte""
      ],
      ""message"": ""Het veld 'Eenheidscode Hoogte (UOM)' is ingevuld, maar de bijbehorende 'Hoogte' ontbreekt.""
    }
  ]
}"
"Breedte","numeric","2","77, 102","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Breedte' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Eenheidscode Breedte""
      ],
      ""message"": ""Het veld 'Breedte' is ingevuld, maar de bijbehorende 'Eenheidscode Breedte' ontbreekt.""
    }
  ]
}"
"Eenheidscode Breedte (UOM)","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'Eenheidscode Breedte (UOM)' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Breedte""
      ],
      ""message"": ""Het veld 'Eenheidscode Breedte (UOM)' is ingevuld, maar de bijbehorende 'Breedte' ontbreekt.""
    }
  ]
}"
"Diepte","numeric","2","77, 102","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Diepte' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Eenheidscode Diepte""
      ],
      ""message"": ""Het veld 'Diepte' is ingevuld, maar de bijbehorende 'Eenheidscode Diepte' ontbreekt.""
    }
  ]
}"
"Eenheidscode Diepte (UOM)","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'Eenheidscode Diepte' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Diepte""
      ],
      ""message"": ""Het veld 'Eenheidscode Diepte' is ingevuld, maar de bijbehorende 'Diepte' ontbreekt.""
    }
  ]
}"
"Bruto Gewicht Basiseenheid","numeric","2","77, 102","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De waarde voor 'Bruto Gewicht Basiseenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Eenheidscode Gewicht Basiseenheid""
      ],
      ""message"": ""Het veld 'Bruto Gewicht Basiseenheid' is ingevuld, maar de bijbehorende eenheidscode ontbreekt.""
    }
  ]
}"
"Eenheidscode Gewicht Basiseenheid (UOM)","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'Eenheidscode Gewicht Basiseenheid' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_filled_when_dependency_empty"",
      ""params"": [
        ""Bruto Gewicht Basiseenheid""
      ],
      ""message"": ""Het veld 'Eenheidscode Gewicht Basiseenheid' is ingevuld, maar de bijbehorende numerieke waarde ontbreekt.""
    }
  ]
}"
"Herbruikbaar","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Herbruikbaar' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Herbruikbaarheids Code","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""reusability_codes"",
      ""message"": ""De ingevulde waarde voor 'Herbruikbaarheids Code' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Herbruikbaar""
      ],
      ""message"": ""Het veld 'Herbruikbaarheids Code' is niet ingevuld, terwijl is aangegeven dat het product 'Herbruikbaar' is. Dit veld is dan verplicht.""
    }
  ]
}"
"Indicatie Implanteerbaar","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Indicatie Implanteerbaar' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Bevat het Artikel Menselijk Weefsel","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Bevat het Artikel Menselijk Weefsel' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Serienummer","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Serienummer' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Locatie Serienummer op de Verpakking","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""serial_number_locations"",
      ""message"": ""De ingevulde waarde voor 'Locatie Serienummer op de Verpakking' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Batch Nummer","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Batch Nummer' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Steriel","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Steriel' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Type Sterilisatie gebruikt door fabrikant","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""sterilization_types"",
      ""message"": ""De ingevulde waarde voor 'Type Sterilisatie' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Steriel""
      ],
      ""message"": ""Het veld 'Type Sterilisatie' is niet ingevuld, terwijl is aangegeven dat het product 'Steriel' is. Dit veld is dan verplicht.""
    }
  ]
}"
"Latex","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Latex' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"MRI Compatibility","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'MRI Compatibility' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Is ConsumentenEenheid","boolean","2","92, 115","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Is ConsumentenEenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""115"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_gs1_submission""
      ],
      ""message"": ""Het veld 'Is ConsumentenEenheid' is verplicht voor GS1-aanleveringen, maar is niet ingevuld.""
    }
  ]
}"
"Is VerzendEenheid","boolean","2","92, 115","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Is VerzendEenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""115"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_gs1_submission""
      ],
      ""message"": ""Het veld 'Is VerzendEenheid' is verplicht voor GS1-aanleveringen, maar is niet ingevuld.""
    }
  ]
}"
"Levertijd","integer","1","77","{
  ""data_format"": ""integer"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_integer"",
      ""message"": ""De waarde voor 'Levertijd' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Code Type Datum op Verpakking","string","1","80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""date_on_packaging_types"",
      ""message"": ""De ingevulde waarde voor 'Code Type Datum op Verpakking' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Startdatum Beschikbaarheid","date","2","95, 115","{
  ""data_format"": ""date"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""95"",
      ""condition"": ""invalid_date_format"",
      ""message"": ""De 'Startdatum Beschikbaarheid' heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""115"",
      ""condition"": ""is_empty_when_context"",
      ""params"": [
        ""is_gs1_submission""
      ],
      ""message"": ""Het veld 'Startdatum Beschikbaarheid' is verplicht voor GS1-aanleveringen, maar is niet ingevuld.""
    }
  ]
}"
"Einddatum Beschikbaarheid","date","2","95, 96","{
  ""data_format"": ""date"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""95"",
      ""condition"": ""invalid_date_format"",
      ""message"": ""De 'Einddatum Beschikbaarheid' heeft een ongeldig format. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""96"",
      ""condition"": ""is_before_field"",
      ""params"": [
        ""Startdatum Beschikbaarheid""
      ],
      ""message"": ""De 'Einddatum Beschikbaarheid' ligt voor de 'Startdatum Beschikbaarheid'. Controleer of deze datums correct zijn ingevuld.""
    }
  ]
}"
"Startdatum Prijs Artikel","date","2","73, 95","{
  ""data_format"": ""date"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""De 'Startdatum Prijs Artikel' is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""95"",
      ""condition"": ""invalid_date_format"",
      ""message"": ""De 'Startdatum Prijs Artikel' heeft een ongeldig format. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    }
  ]
}"
"Einddatum Prijs Artikel","date","3","73, 95, 96","{
  ""data_format"": ""date"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""De 'Einddatum Prijs Artikel' is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""95"",
      ""condition"": ""invalid_date_format"",
      ""message"": ""De 'Einddatum Prijs Artikel' heeft een ongeldig format. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""96"",
      ""condition"": ""is_before_field"",
      ""params"": [
        ""Startdatum Prijs Artikel""
      ],
      ""message"": ""De 'Einddatum Prijs Artikel' ligt voor de 'Startdatum Prijs Artikel'. Controleer of deze datums correct zijn ingevuld.""
    }
  ]
}"
"Contract aanwezig","boolean","1","92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Contract aanwezig' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
